4,2,0.3,4.02 ,-0.15
4,2,0.3,4.26 ,-0.14
4,2,0.3,4.53 ,-0.15
4,2,0.3,4.76 ,-0.19
4,2,0.3,9.76 ,-0.81
4,2,0.3,9.53 ,-0.82
4,2,0.3,9.27 ,-0.82
4,2,0.3,9.01 ,-0.83
4,2,0.3,8.77 ,-0.85
4,2,0.3,8.49 ,-0.86
4,2,0.3,8.26 ,-0.87
4,2,0.3,7.97 ,-0.88
4,2,0.3,7.72 ,-0.84
4,2,0.3,7.52 ,-0.81
4,2,0.3,7.24 ,-0.75
4,2,0.3,6.98 ,-0.64
4,2,0.3,6.74 ,-0.57
4,2,0.3,6.47 ,-0.48
4,2,0.3,6.24 ,-0.39
4,2,0.3,1.24 ,-0.72
4,2,0.3,1.47 ,-0.74
4,2,0.3,1.73 ,-0.75
4,2,0.3,1.99 ,-0.77
4,2,0.3,2.23 ,-0.77
4,2,0.3,2.51 ,-0.7
4,2,0.3,2.74 ,-0.61
4,2,0.3,3.03 ,-0.46
4,2,0.3,3.28 ,-0.31
4,2,0.3,3.48 ,-0.23
4,2,0.3,3.76 ,-0.14
4,2,0.3,4.02 ,-0.11
4,2,0.3,4.26 ,-0.1
4,2,0.3,4.53 ,-0.11
4,2,0.3,4.76 ,-0.15
4,2,0.3,9.76 ,-0.86
4,2,0.3,9.53 ,-0.86
4,2,0.3,9.27 ,-0.87
4,2,0.3,9.01 ,-0.89
4,2,0.3,8.77 ,-0.9
4,2,0.3,8.49 ,-0.91
4,2,0.3,8.26 ,-0.92
4,2,0.3,7.97 ,-0.94
4,2,0.3,7.72 ,-0.91
4,2,0.3,7.52 ,-0.9
4,2,0.3,7.24 ,-0.85
4,2,0.3,6.98 ,-0.72
4,2,0.3,6.74 ,-0.63
4,2,0.3,6.47 ,-0.51
4,2,0.3,6.24 ,-0.39
